/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 1.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -31.41
 -- right : -16.42
 -- None : 1.86
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -32.59
 -- right : -16.20
 -- None : 2.43
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -32.53
 -- right : 2.17
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -8.10
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -8.21
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : -0.49
 -- right : 1.73
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -32.59
 -- right : -15.66
 -- None : 2.43
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -7.44
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -31.58
 -- right : -15.22
 -- None : 1.29
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -7.28
 -- right : 2.06
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -7.39
 -- right : -0.07
 -- None : 2.38
 -- left : 0.00

('left', 'green', None, None)
 -- forward : -0.02
 -- right : -0.36
 -- None : -3.83
 -- left : 2.31

('forward', 'green', None, 'forward')
 -- forward : 1.53
 -- right : 0.00
 -- None : 0.00
 -- left : -0.01

('left', 'red', 'right', 'left')
 -- forward : -8.72
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -7.90
 -- right : -0.00
 -- None : 1.92
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -16.36
 -- None : 2.58
 -- left : -32.58

('forward', 'red', 'right', 'left')
 -- forward : -8.52
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -31.24
 -- right : -15.82
 -- None : 2.26
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : -0.24
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 1.20
 -- right : -0.45
 -- None : -4.22
 -- left : -15.59

('right', 'green', 'forward', 'left')
 -- forward : -0.34
 -- right : 2.01
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : -0.07
 -- right : 0.91
 -- None : -5.34
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.79
 -- right : 0.00
 -- None : -3.56
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -7.98
 -- right : -0.01
 -- None : 1.20
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -32.59
 -- right : -15.57
 -- None : 1.79
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -7.72
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 2.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -31.28
 -- right : -0.10
 -- None : 2.64
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 2.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -8.30
 -- right : 1.84
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -8.93
 -- right : 1.95
 -- None : 0.00
 -- left : -14.64

('left', 'red', None, None)
 -- forward : -9.74
 -- right : -0.05
 -- None : 2.76
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -31.63
 -- right : -15.77
 -- None : 1.35
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -38.78
 -- right : -0.43
 -- None : 2.49
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -8.14
 -- right : -0.07
 -- None : 1.55
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : -0.48
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : -0.16
 -- right : 1.91
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : -0.04
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -7.99
 -- right : -0.13
 -- None : 1.50
 -- left : -8.59

('right', 'green', 'forward', 'forward')
 -- forward : -0.03
 -- right : 2.39
 -- None : 0.00
 -- left : 0.00

