/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.31
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None)
 -- forward : -22.58
 -- right : 0.59
 -- None : 0.00
 -- left : -27.20

('forward', 'green', 'left')
 -- forward : 2.32
 -- right : 0.86
 -- None : 0.89
 -- left : 0.74

('left', 'green', 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : -9.86

('right', 'red', 'forward')
 -- forward : -25.85
 -- right : 0.34
 -- None : 1.71
 -- left : -7.68

('left', 'green', None)
 -- forward : 0.59
 -- right : 0.60
 -- None : -3.77
 -- left : 1.82

('forward', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.48
 -- None : 1.36
 -- left : 0.00

('forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -7.51
 -- right : -9.90
 -- None : 2.04
 -- left : -5.37

('right', 'red', None)
 -- forward : -11.90
 -- right : -9.08
 -- None : 2.31
 -- left : -27.46

('right', 'red', 'left')
 -- forward : -9.27
 -- right : -4.18
 -- None : 2.07
 -- left : 0.00

('right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : 1.95
 -- left : -20.12

('left', 'red', 'right')
 -- forward : -5.05
 -- right : -10.22
 -- None : 1.71
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : 0.11
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -15.03
 -- right : 0.53
 -- None : 1.51
 -- left : -7.47

('forward', 'green', 'right')
 -- forward : 1.94
 -- right : 0.00
 -- None : -2.25
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -9.30
 -- right : 0.94
 -- None : 1.60
 -- left : -5.47

('right', 'green', None)
 -- forward : 0.52
 -- right : 1.29
 -- None : -5.28
 -- left : 0.22

('left', 'red', None)
 -- forward : -24.72
 -- right : -9.82
 -- None : 1.18
 -- left : -28.88

('forward', 'green', None)
 -- forward : 1.51
 -- right : 0.49
 -- None : -4.49
 -- left : 0.31

('left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.15
 -- left : 1.48

('right', 'green', 'left')
 -- forward : 0.37
 -- right : 0.53
 -- None : 0.00
 -- left : 1.10

